id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_rental_property_option,maintenance.team.user,model_maintenance_rental_property_option,base.group_user,1,1,1,1
access_maintenance_maintenance_unit_option,maintenance.team.user,model_maintenance_maintenance_unit_option,base.group_user,1,1,1,1
access_maintenance_tenant_option,maintenance.team.user,model_maintenance_tenant_option,base.group_user,1,1,1,1
access_maintenance_lease_option,maintenance.team.user,model_maintenance_lease_option,base.group_user,1,1,1,1
access_maintenance_rental_property,maintenance.team.user,model_maintenance_rental_property,base.group_user,1,1,1,1
access_maintenance_maintenance_unit,maintenance.team.user,model_maintenance_maintenance_unit,base.group_user,1,1,1,1
access_maintenance_tenant,maintenance.team.user,model_maintenance_tenant,base.group_user,1,1,1,1
access_maintenance_lease,maintenance.team.user,model_maintenance_lease,base.group_user,1,1,1,1
access_maintenance_request_category,maintenance.team.user,model_maintenance_request_category,base.group_user,1,1,1,1
access_maintenance_request_external,maintenance.group_external_contractor,model_maintenance_request,group_external_contractor,1,1,0,0
